model	mixture_of_unigram_model
# state 2 # 世界でいちばん強くなりたい!
2 0 1 1 年 国民 的 人気 を 誇る アイドル グループ SweetDiva の 頂点 たる センター ボーカル を 決める 国民 投票 の 栄冠 は 今回 も 萩原 さくら の 頭上 に 輝い た またも 2 番手 と なっ た 宮澤 エレナ は 仲 の 良い さくら の 栄誉 を 祝い つつ も ライバル として 複雑 な 気持ち を 抱い て い た そんな とき マネージャー から 女子 プロレス 団体 ベルセルク へ の 取材 の 仕事 が 舞い込ん だ さくら が 手 を 挙げる の を 見 た エレナ は これ 以上 の 差 を つけ られ まい と 自ら も 参加 を 申し出 た 取材 当日 エレナ が リング で ふざけ て いる ところ を ベルセルク の 実力 派 レスラー 風間 璃緒 に 見 咎め られ て しまう 柔軟 体操 中 の エレナ の 発言 に 璃緒 が 絡ん だ こと を 契機 に エレナ は 璃緒 の 技 を 受ける こと に なり さくら に対する 意地 で 無理 を し た 結果 足 を 傷め て しまう エレナ を 怪我 さ せ られ アイドル を バカ に さ れ た こと に 怒る さくら は テレビ カメラ の 前 で 璃緒 へ の 挑戦 を 宣言 し プロレスラー へ の 道 を 歩み 始める の で あっ た
# state 7 # 機神咆吼デモンベイン (アニメ)
科学 と 魔 導 技術 によって 繁栄 の 極み に ある 都市 アーカムシティ に 住む 私立 探偵 大 十字 九 郎 は ある 日 アーカムシティ を 実質 的 に 支配 する 覇道 財閥 より 魔 導 書 の 探索 を 依頼 さ れる その 探索 の さなか アーカムシティ の 暗部 に 潜む 秘密 結社 ブラック ロッジ と 意思 を もつ 魔 導 書 と の 抗争 に 巻き込ま れ た 九郎 は その 魔 導 書 の 精霊 ネクロノミコン と 契約 し て しまう さらに は 覇道 財閥 の 所有 する 巨大 ロボット・デモンベイン に 乗り込み ブラック ロッジ と 死闘 を 演じる こと に なる
# state 17 # これはゾンビですか?
地味 な 高校生 の 相川 歩 は ある 日 連続 一家 殺人 事件 に 巻き込ま れ て 殺さ れ て しまう が その 直前 に 出会っ た ネクロマンサー の 少女 ユー の 力 により ゾンビ として 蘇っ た うえ 魔法 の 世界 から 来 た という ハルナ から は 魔 装 少女 に 任命 さ れる さらに そこ へ 現れ た 吸血 忍者 の セラ も 加わり 彼女 たち 3 人 と 同居 する こと に なっ た
# state 15 # 昆虫物語 新みなしごハッチ
スズメバチ に 襲わ れ 母 と 離れ離れ に なっ て しまっ た 主人公 ミツバチ の ハッチ が まだ 見 ぬ 母 を 探し て 苦難 の 旅 を する ストーリー ハッチ が まだ 卵 の 頃 に シマコハナバチ の おばさん に 拾わ れ 育て られ て い た が 自分 が ミツバチ の 子 で ある こと を 知り 本当 の 母 を 探し に 旅 に 出る ほぼ 毎回 悪役 に いじめ られ たり 他 の 虫 の 死 に 遭遇 する など 子供 向け アニメ に し て は 悲劇 的 な ストーリー が 多い 基本 的 に 鳥 や ネズミ など の 哺乳類 や カエル や トカゲ など の 両生類 や 爬虫類 クモ や スズメバチ カマキリ など 昆虫 など を 捕食 する 生き て いる もの は 悪役 として 描か れる こと が 多い しかし 中 に は 心 優しい もの や ハッチ の 仲間 に なっ て くれる 悪役 も いる 一方 で ハッチ ら ハチ は 必ずしも 弱い 種族 で は なく さらに 弱い 生き物 が 登場 する 場合 は それら を こらしめ たり 守る 場面 も ある 人間 が 登場 する とき は 首 から 上 は 見え ない よう に 描か れ て いる 人間 は 環境 を 破壊 し たり 捕虫 し たり する など 一貫 し て 悪役 として 描か れ て いる が 人間 による 環境 破壊 が いかに 虫 達 にとって 甚大 な 被害 を もたらし て いる か を 描写 する ため で 子供 向け アニメ に し て は 極めて 深刻 かつ 現実 的 な テーマ を 取り扱っ て いる と いえる 実際 に 本 作 に 於い て 自然 保護 を する 人間 は 一切 登場 せ ず 中 に は 無意識 の 内 に 環境 破壊 に 手 を 貸し て いる 人間 も 登場 する
# state 1 # らいむいろ戦奇譚
戦い は 日本 軍 優勢 で 進む が 大国 ロシア で 世界 屈指 の 大 要塞 で ある 旅順 要塞 の 攻略 に は 苦戦 し て い た そこ に は 人智 を 超え た 力 が 潜ん で い た から で ある ロシア の 増援 が 日本 に 到着 する 前 に 陸海 で の 重要 拠点 で ある 旅順 要塞 を 攻略 し なけれ ば 日本 軍 の 勝利 は ない 彼 の 名 は 馬飼 新太郎 かつて ロシア に 駐在 し て い た 元 外交 官 で ある 現地 で 夜 も 共 に する ほど の 熱き 恋仲 と なっ た 金髪 美女 ソフィア を やむなく 現地 に 残し た まま 日本 へ 帰国 し て い た 彼 は 彼女 の こと を 気 に かけ ながら 新設 校 の 天 乃原 女学院 へ 教師 として 赴任 する 彼女 達 は 日本 軍 直属 の 極秘 特殊 部隊 その 名 も ら いむ 隊 自分 達 の 魂 に 秘め られ た 力 で ある 魂 色 で あっ た
# state 6 # キョロちゃん (アニメ)
探検 家 で も ある マツゲール 博士 は エンゼルアイランド の 遺跡 の 探検 中 に 生まれ た ばかり の 不思議 な 鳥 を 発見 する 博士 は この 鳥 に キョロ と 名付け 探検 の 相棒 として 一緒 に 世界 各地 を 回る こと に し た それから 3 年 後 博士 は キョロ ちゃん の ふるさと で ある エンゼルアイランド に 船 で 向かっ て い た とき に 嵐 に 遭遇 し 船 が 難破 し て しまう キョロ ちゃん は エンゼルアイランド に たどり着い た ものの マツ ゲール 博士 は 行方 不明 に なっ て しまっ た エンゼルアイランド で パチ クリ たち と 友達 に なっ た キョロ ちゃん は 博士 の 無事 を 祈り つつ エンゼルアイランド で の 生活 を 始める
# state 21 # 宇宙戦士バルディオス
物語 は ソウル と 呼ば れる 恒星 の 第 1 惑星 1 星 から 始まる かつて は 高度 な 文明 を 誇っ て い た が いつ の 頃 から か 地表 は 放射能 に 汚染 さ れ 地下 都市 で しか 生活 の でき ない 星 と 化し て い た さらに 放射能 汚染 と 物資 不足 は 年 を 追う ほど 深刻 な 状況 と なっ て おり 地下 都市 の 人民 の 生活 すら 存続 が 危うく なっ て い た 1 星 首脳 部 で は 2 つ の グループ の 意見 が 対立 し て い た 一つ は 科学 力 による 放射能 の 浄化 を 第 一 と する 科学 者 グループ もう 一つ は 軍事 力 によって 居住 可能 な 惑星 を 侵略 し その 星 へ の 移住 を 主張 する 軍部 で ある だが 軍部 を 掌握 する 皇帝 親衛隊 の ガットラー は 皇帝 を 暗殺 し 最高 権力 者 総統 を 名乗り 亜 空間 要塞 アルゴル で 侵略 目標 の 惑星 へ と 旅立つ 親衛隊 によって 科学 者 の 父 を 殺さ れ 皇帝 殺し の 濡れ衣 を 着せ られ た マリン・レイガン は 亜 空間 戦闘 機 パルサバーン で アルゴル に 戦い を 挑む が アルゴル の 亜 空間 突入 に 巻き込ま れ て しまう 亜 空間 突入 時 の トラブル から 西暦 2 1 0 0 年 の 太陽系 へ と 流れ着い た アルゴル は 第 3 惑星 地球 が 居住 可能 と 知り アルデバロン は 侵略 を 開始 し た 一方 地球 防衛 組織 ブルーフィクサー の バルディプライズ に 救出 さ れ た マリン は ガットラー へ の 復讐 心 と パルサバーン を 唯一 操縦 できる 才能 そして 何 より も 青い 海 大自然 を 愛する 心 を 認め られ パルサバーン に 地球 メカ を 改造 合体 さ せる こと によって 誕生 し た 巨大 ロボット バルディオス で アルデバロン と 戦う こと と なる 味方 で ある 地球人 たち から は 孤立 し そして 同胞 で ある 1 星 人 から は 裏切り者 と 罵ら れ ながら マリン は 孤独 で 過酷 な 運命 へ と 立ち向かっ て いく 幾多 の 戦い を 経 て 水星 と 金星 が 消滅 し 地球 の 地形 が 一変 する ほど の 激しい 戦い の 中 マリン は 人類 が 恐る べき タイム パラドックス の 渦中 に いる こと を 知る
# state 21 # バロム・1
大 宇宙 で 何 千 年 も 戦い 続ける 二つ の 力 が あっ た 一つ は 平和 と 正義 の 力 で ある コプー もう 一つ は 悪 と 呪い の 力 で ある ドルゲ 激しく 永い 戦い の 果て に ドルゲ は 地球 に 到達 し 地底 深く に 住処 で ある ドルゲ 洞 を 構え 地球 を 悪 の 世界 に する ため の 活動 を 開始 する ドルゲ 自身 は 直接 手 を 下さ ず 人間 を 自ら の 分身 悪 の エージェント として 超 能力 を 与え 人類 滅亡 計画 を 実行 さ せる その 時 出会っ た ドルゲ の 戦闘 員 アントマン と 勇敢 に 戦う 2 人 の 少年 白鳥 健太郎 する 能力 を 与え ドルゲ と の 戦い を 託し た の で ある 白鳥 健太郎 と 木戸 猛 は ドルゲ 魔 人 に 対抗 する 正義 の エージェント として ドルゲ 魔 人 探知 機 ボップ を 使い 暗躍 する ドルゲ 魔 人 の 企み を 見破り 彼ら と 闘う
# state 19 # BLAZBLUE
ループ 世界 の スタート 地点 島国 日本 から 出土 し た 窯 から 黒き 獣 が 突如 として 出現 一 年 の 猶予 の 間 六 英雄 が 培っ た 術 式 そして 術 式 を 扱う ため の 魔道 書 の 製法 を 人々 に 授け た こと により 事態 が 一変 黒き 獣 に対し 人類 は 反撃 を 開始 六 英雄 を 陣頭 に 据え た 過酷 な 戦い の 末 ついに 人類 は 黒き 獣 を 打ち倒す こと に 成功 する しかし 高 濃度 の 魔 素 で 構成 さ れ て い た 黒き 獣 の 亡骸 が 霧散 世界 が 人体 に 悪影響 を 及ぼし かね ない ほど の 濃度 の 魔 素 で 覆わ れ て しまう 人類 は 高所 で の 生活 を 余儀なく さ れ 高山 帯 を 切り開い て 階層 都市 を 築き 移住 し た 混乱 に 次ぐ 混乱 の 中 人々 の 統治 と 指導 を かっ て 出 た 世界 虚空 情報 統制 機構 により 人類 は 急速 に 復興 を 遂げ て いく こと と なる 術 式 が 一般 化 し た 人間 社会 において 世界 の 支配 者 と いっ て も 過言 で は ない 統制 機構 が 高い 術 式 適性 を 持つ 者 を 優遇 し 始め た こと により 格差 が 生まれ て しまっ た 武力 たる 魔道 書 を 管理 する 統制 機構 を 図書館 と 揶揄 する もの たち が 次第に 増え 始め て い た そうした 被 差別 者 達 が 多く 住まっ て い た イカル ガ 連邦 が 独立 を 宣言 統制 機構 と の 真っ向 から の 対立 の 意志 を 顕示 する 人間 同士 の 戦争 において 史上 初 の 術 式 を 用い られ た 内戦 が 始まり 結果 武力 で 遥か に 劣る イカル ガ 連邦 は 壊滅 連邦 盟主 テンジョウ が 当時 中尉 だっ た ジン キサラギ に 討た れ た こと により 終結 統制 機構 の 威信 を 世界 が 再認 し た 事件 で も あっ た 反逆 者 ラグナ ザ ブラッド エッジ が 第 十 三 階層 都市 カグツチ に 訪れ 彼 と の 因縁 ゆえ あるいは 彼 の 持つ 蒼 の 魔道 書 を 求める 者 たち の 思惑 が 絡み合う 物語 が 展開 さ れる 幾度 も 同じ こと を 繰り返す ループ 世界 において 蒼 の 魔道 書 を 持つ ラグナ が 獣 の 心臓 で ある ムラクモ の 持ち主 ニュー と 窯 に 落ち 融合 黒き 獣 と なっ て 過去 へ 行く こと で 新た な ループ が 始まる という 結末 を 迎える こと が 常 で あっ た しかし 最後 の ループ は 窯 へ 落ち かけ た ラグナ を ノエル が 助け レイチェル の 活躍 によって ついに 世界 が 2 2 0 0 年 へ と 針 を 進める こと と なっ た そして この 時 ノエル が 真 の 蒼 へ と 覚醒 し 彼女 に 認識 さ れ た テルミ が 復活 する ノエル を クサナギ に 精錬 し マスター ユニット を 破壊 せん と 目論む テルミ それ を 阻止 しよ う と する ラグナ を はじめ 自ら の 思惑 と 目的 を 遂げよ う と する 者 たち の ストーリー が あらゆる 可能 性 として 描か れる 最後 の 可能 性 において ついに ラグナ は テルミ を 倒し ジン と 和解 し 絶望 に 囚われ た ノエル を 救っ た だが 全て を 終え た と 思わ れ た 彼ら の 前 に 真 の 黒幕 帝 サヤ が 現れ 彼ら の 行動 を 徒労 だ と 嘲笑 する の だっ た マスター ユニット と それ を 破壊 せん と する 帝 の 大 規模 な 事象 干渉 の 連続 で イカル ガ は 混乱 の 渦中 に あっ た 帝 を 追い落とし 本来 帝 と なる べき ホムラ を 擁立 する ため の クーデター を 進める カグラ テルミ を 討た ん と する ココノエ 対 帝 へ の 準備 が 刻一刻 と 進ん で いく 自ら の 戦う 理由 を 見出し た ラグナ 大事 な 人 の 正気 を 取り戻す ほど に 成長 し た ジン 自ら の 存在 を 肯定 し 前進 し だし た ノエル の 三 人 と 仲間 たち 過去 から 召喚 さ れ た セリカ の 協力 の 下 に 帝 と の 最終 決戦 に 挑む 結果 帝 の タケミカヅチ を 利用 し た ユニット 破壊 は 失敗 に 終わっ た しかし その 作戦 の ため に 全 世界 の 魔 素 は クシナダ の 楔 の 力 によって 停止 空 に は むき出し に なっ た マスター ユニット と エンブリオ が 浮かぶ という 新た な 世界 模様 を 描く なか 余命 少なき ラグナ は どこ か へ と 姿 を 消し て しまう
# state 23 # ドン松五郎の生活
人間 の 言葉 を 理解 できる 犬 ドン 松五郎 を 中心 に し て 犬 と 猫 と の 世界 と そこ をめぐって 起きる 騒動 を 描く
# state 3 # ミス・モノクローム
アンドロイド で ある ミス モノクローム は 無機質 で 大きな 城 に 住ん で い た そんな ある 日 テレビ に 映る KIKUKO の 姿 を 見 て もっと 前 に 出 たい という 思い から KIKUKO の よう な アイドル を 目指そ う と 努力 を 始め た しかし スケジュール は 真っ白 世話人 の マナ も ミス モノクローム の 全 財産 を 持っ て 失踪 し て しまう 城 を 追わ れ 路頭 に 迷っ た ミス モノクローム は ひょんなことから マネオ と 出会い アルバイト を 始める こと に し た
# state 21 # 科学忍者隊ガッチャマンF
科学 忍者 隊 は ソーラー シフト 計画 を 成功 の 一 歩 手前 で 阻止 し 総裁 の 野望 を 打ち砕い た ソーラー シフト 計画 で 荒れ果て た 地球 は 徐々に で は ある が 復興 を 始め て い た その 一方 で ドクター・ラッフェル を 失い 彼 の 手 により サイボーグ として 生まれ変わっ た ジョー に 内蔵 さ れ た ブラックボックス の 解析 と エネルギー 補給 の 目処 は 進ま ず 日 を 追う 毎 に 死 が 近づい て いく その 頃 隕石 山 の 崩壊 し た ギャラクター 本部 で は 瓦礫 の 中 に 埋もれ て い た 総裁 の 亡骸 に 残さ れ た メカ 部分 が 活動 を 始め あらゆる 機械 を 取り込ん で 増殖 し て い た 時 を 同じく し て マフィア の エゴボスラーファミリー は 今 が 好機 と 世界 征服 に 打って出る エゴボスラー 対 ガッチャマン の 初めて の 対決 の 最中 突如 現れ た 超 巨大 鉄 獣 メカ に対し ニューゴッドフェニックス は 歯 が 立た ず 大破 し て しまう 鉄 獣 メカ を 作り出し 操っ て い た の は 総裁 の 亡骸 から 誕生 し た 総裁 で あっ た エゴボスラー と 総裁 は 利害 が 一致 し た こと で 結託 し 新生 ギャラクター を 名乗る こと に なっ た ニューゴッドフェニックス を 撃墜 さ れ 満身 創痍 の 4 人 等 を 与える ジョー の エネルギー 補給 の 目処 も 立ち 健 は 仲間 達 とともに 三 度 ギャラクター を 迎え撃つ が ガッチャマンフェンサー は 健 の 命 を も 削る という 文字通り 両刃 の 剣 で ある こと を 5 人 は まだ 知ら ない
# state 14 # MASTERキートン
ロイズ の 保険 調査 員 で ある 平賀 キートン 太一 は オックスフォード大学 を 卒業 し た 考古学 者 で ある と 同時に 元 SAS イギリス 陸軍 の 隊員 として 活躍 し た と さ れる 父 は 日本人 の 動物 学 母 は イギリス の 名門 の 娘 大学 時代 に 日本人 女性 と 学生 結婚 し 一女 を もうけ た が 離婚 し て いる 別れ た 妻 は 数学 者 として 大学 教員 を 務め て いる 本人 は 考古学 の 研究 に 専念 し たい と 思っ て いる が 職 も ままならない 発掘 費用 の ため に 調査 員 を 続ける が 過去 の 経歴 から いろいろ な 依頼 が 舞い込み 数々 の 危険 な 目 に も 遭っ て しまう
# state 21 # 蒼穹のファフナー RIGHT OF LEFT
蒼穹 の ファフナー から 一 年 前 人類 軍 と フェストゥム の 両方 から 追わ れ 身 を 隠し て き た 竜宮島 は フェストゥム に 探知 さ れる 危機 を 迎え て い た 未だ 戦闘 準備 の 整わ ない 竜宮島 は ついに 計画 という 危機 回避 プラン を 実行 に 移す 事 を 決定 する それ は 島 の 一部 アルヴィス 左翼 部 区画 を 切り離し て 囮 と し 本島 へ の フェストゥム による 探知 を かわす という 陽動 作戦 だっ た 将 陵 僚 生駒 裕 未 ら 8 人 の 少年 少女 達 は 対 フェストゥム 兵器 ファフナー ティターン・モデル の パイロット として 過酷 な 戦い に 身 を 投じる 事 と なる
# state 17 # 魔法戦争
七瀬 武 は 過去 に とある 事故 を 起こし て しまっ た が それ 以外 は クラス で も 生真面目 な 生徒 と 見 られ て いる 普通 の 高校生 で 幼馴染 の 五十島 くるみ と は くるみ の 諸 事情 により 偽 の 恋人 関係 を 築い て い た だが ある 日 武 は 部活 の 練習 前 に 倒れ て いる 相羽 六 を 発見 する その あと 六 を 保健 室 に 連れ て いっ た 武 は 六 の 勘違い により 六 の 魔法 を 受け 魔法使い に なっ て しまう そこ から 武 自身 と 周り の 人間 の 運命 は 大きく 変化 し て いく 物語 は 2 0 1 5 年 から 始まっ て おり 話 中 で 2 0 1 6 年 に なっ て いる それ に 合わせ て 登場 人物 も 進級 し て いる
# state 3 # のらくろクン
人 と 犬 が 社会 を 共存 する 架空 の 日本 のら 山 一家 の くろ 吉 は ひょんな 事 から 木下 家 に 同居 する 事 に なっ た バブル 時代 を 舞台 に 少年 と の らく ろ クン の 生活 を 描く
# state 1 # 地球へ…
現代 から 遠く 離れ た 未来 の 時代 人類 は スーパーコンピュータ による 完全 な 管理 の 下 子供 を 教育 する 専用 の 惑星 と 社会 を 営む 大人 の 惑星 と に 分かれ て い た 地球 から 遠く 離れ た 植民 惑星 アタラクシア で 育っ た 少年 ジョミー・マーキス・シン は 目覚め の 日 の 数 日 前 から 不思議 な 夢 を 見 て い た 1 人 の 盲目 の 美少女 と 青い 髪 の 若者 が 会話 し て いる 場面 で ある そして 目覚め の 日 成人 検査 の 最中 に 夢 に 出 て 来 た 青い 髪 の 若者 に 助け られ た 実は 成人 検査 と は 社会 人 として の 適性 を 検査 し 過去 の 記憶 を 消さ れ 洗脳 さ れる と 同時に 超 能力 を 持つ 新人 類 ミュウ を 発見 し 社会 から 排除 する ため の もの で も あっ た 不 適格 者 と 診断 さ れ た ジョミー は 抹殺 さ れ そう に なる が そこ へ ミュウ の 手助け が 入り 混乱 の 中 ミュウ の 船 へ 迎え られる こと と なる 実は ジョミー も ミュウ だ が 繊細 な ミュウ に は 耐え られ ない と さ れる 諸 検査 を その 強靭 な 精神 力 で ことごとく クリア し て い た の だ 夢 の 若者 の 正体 は 当代 の ミュウ の 長 ソル ジャー ブルー 彼ら は 長年 にわたり ミュウ の 人権 を 訴え て き た が 願い は 叶わ ず 仲間 を 増やし つつ 統治 機構 が ある 地球 を 目指し て い た ジョミー は 最初 は 戸惑い 抵抗 心 剥き出し だっ た が 障害 の 補完 として 超 能力 を 持つ 他 の ミュウ と は 違っ て 健常 者 かつ ミュウ で ある 事 から 新しい ソル ジャー と なる よう ブルー に 請わ れ 彼 の 記憶 と 精神 を 受け継ぎ ソルジャー・シン と なる 一方 統治 者 候補 で 無垢 な 者 として の 養育 を 受け 執行 機関 メンバーズ・エリート の 一員 と なっ た ジョミー と 同い年 の 青年 が い た 彼 の 名 は キース・アニアン 親友 サム 達 と は 違い 成人 検査 を 受け た 記憶 も 幼い 頃 の 記憶 も 一切 持た ない 彼 は 様々 な 出来事 の 中 で 徐々に 自身 の 正体 と ミュウ の 廃絶 の 可能 性 の 有無 を 見出し ながら 出世 コース を ひ た 走る この 2 人 の 接触 は 十 数 年 に も わたる ミュウ と 人間 の 戦い と 地球 の 新 時代 の 幕開け に 繋がる 様々 な 事件 を 引き起こす こと と なる ミュウ も 人間 も 葛藤 し 悩み 苦しみ 悲しみ を 味わい ながら 戦い に 身 を 投じ て いく
# state 6 # イタダキマン
釈迦 は オシャカ 学園 の オチャカ 校長 を通して 三蔵 法師 一 行 の 子孫 の 3 人 で ある 三蔵 法子 サーゴ・ 浄 猪尾 ハツ 男 に オシャカパズル 集め を する よう 命じる オシャカパズル に は お釈迦様 が 残し た 大切 な 宝 の ありか が 秘め られ て いる 3 人 は 旅 に 出 て パズル 集め を 開始 する が オシャカ 学園 を 目指す 万 年 浪人 の ヤン ヤン ダサイネン トンメンタン の 三 人 は パズル を 集めれ ば 宝 が 手 に 入る 上 に オシャカ 学園 入学 の 口実 に なる と 考え 法子 たち の 邪魔 と パズル の 横取り を 始める しかし 法子 たち が どこ か で 襲わ れる と イタダキ マン が やってき て 悪玉 トリオ を やっつける
# state 4 # ルパン三世 ハリマオの財宝を追え!!
第 二 次 世界 大戦 中 マレー半島 を 舞台 に 暴れまくっ た 強盗 団 の ボス 谷 豊 へ と 向かっ た だが その 財宝 を 狙う 人物 が もう 1 人 い た 元 イギリス 情報 部 の 諜報 部員 で あの ジェームズ ボンド の 爆発 落盤 事故 によって ロイド 保険 に 7 0 億 ドル 以上 の 負債 を 抱え て い た そこで その 返済 の ため に ハリマオ の 財宝 を あてよ う と 考え た の だ 早速 アーチャー の 孫娘 で ある 考古学 助教授 の ダイアナ は ルパン より 先 に 鷹の 像 を 盗み出す こと に 成功 ルパン は アーチャー と ダイアナ を 追いかける が そこ へ カルト 軍団 ネオナチ で 手 に 入れ た 一方 ロイド 保険 の 顧問 弁護士 で ある ラッセル の 様子 を 探っ て い た 不 二子 は ラッセル の 真 の 正体 を 知る こと に なる 実は 彼 は ネオナチ を 操る 総統 で ハリマオ の 財宝 を 探さ せる ため に アーチャー に 負債 を 負わ せ た 犯人 だっ た の で ある それ を 見 た 不 二子 は ラッセル と 手 を 組ん で ルパン ら と 対立 する 三 体 の 像 を 手 に 入れ た ルパン・ 次元 と アーチャー・ダイアナ は 財宝 が 眠っ て いる ニコバル 諸島 付近 の 海底 神殿 へ と 向かう それ を 知っ た ラッセル 不 二子 も 五 ェ 門 を 用心棒 として 雇い 財宝 を 奪う べく ネオ・ヒムラー を 率い て ルパン の もと へ やって来る
# state 5 # スーキャット
事故 によって 記憶 を 失っ た 少女 スー は 離散 し た 家族 と 再会 する ため プロ の 歌手 に なる 事 を 決意 歌手 として 有名 に なれ ば テレビ へ の 露出 機会 も あろ う し 母 や 妹 達 に 又 めぐり 会える かも と 考え た から で ある 様々 な 困難 を 乗り越え た 末 漸く 姉妹 の ラン や ミキ と の 再会 を 果たし た スー その後 スー は 姉達 と スーキャット という トリオ を 結成 し 活動 を 始める の だ が
# state 8 # プリティーリズム・オーロラドリーム
ダンス スケート おしゃれ コーデ 歌 の 三 要素 を 組み合わせ た 新 形態 の 競技 プリズム ショー この ショー に 出演 する プリズム スター は 世間 の 憧れ の 的 で あり 女子 プリズム 界 で は 多く の プリズム スター 達 が その 頂点 に 立つ プリズム クイーン の 座 を 目指し て 日々 切磋琢磨 し て いる 中学 2 年生 で おしゃれ が 大好き な 女の子 春 音 あい ら は 父 に 頼ま れ た 買い物 の 途中 で ブティック に 立ち寄り マネキン を 店員 に 無断 で コーディネーター 高峰 みお ん の 代役 として プリズム ショー に 出演 し て 欲しい と 要請 さ れる 運動 神経 に 自信 が 無く 戸惑う あい ら に対し 純 は プリズム ショー は 心 の 飛躍 プリズム ジャンプ に 運動 能力 は 関係 ない と あい ら が 持つ 天性 の ファッション センス が 有れ ば 必ず プリズム ジャンプ が 飛べる と 激励 こうして あい ら は 1 2 年 前 に 伝説 の プリズム クイーン 神崎 そ な た が 一 度 だけ 飛ん だ 幻 の ジャンプ・オーロラライジング を 飛ぶ こと を 目標 と する プリティートップ の ダンス スクール 練習 生 天宮 り ず む と共に 右 も 左 も わから ない まま プリズム スター として の 第一歩 を 踏み出す こと に なる
# state 17 # ポールのミラクル大作戦
主人公 の 少年 ポール は 1 0 歳 の 誕生 日 に 両親 から 手作り の ぬいぐるみ を 贈ら れる その 夜 パック ン と 名付け られ た その ぬいぐるみ に 妖精 が 宿っ た 事 を きっかけ に し て ポール は ガールフレンド の ニーナ や その 飼い犬 ドッペ とともに 不思議 な 世界 へ の 旅 を する 不思議 な 世界 と は 夢 や 不思議 な もの を 信じる 心 を 持つ 人間 だけ が 行ける 場所 だが 突如 蘇っ た 魔王 ベルト サタン によって ニーナ が さらわ れ て しまう そして ポール と ドッペ と パックン が ニーナ を 救出 する 為 に 何 度 も 不思議 な 世界 に 旅立つ という の が 当初 の 基本 的 な ストーリー で ある
# state 3 # 伊賀野カバ丸
ある 日 大久保 蘭 は 初恋 の 人 才蔵 から の 手紙 を 受け 山奥 へ そこで 才蔵 が すでに 亡くなっ て いる 事 を 知り ショック を 受ける しかし そこ に は 若き 頃 の 才蔵 そっくり の 孫 伊賀野 カバ 丸 が い た 身寄り の ない カバ 丸 は 都会 で 高等 学校 金玉 学園 を 経営 する 大久保 蘭 に 世話 に なる こと に だが 山奥 で 来る 日 も 来る 日 も 忍者 修業 に 明け暮れ て い た カバ 丸 にとって 都会 と 学園 は 未知 の 世界 だっ た その 上 大久保 蘭 の 孫娘 に 一目惚れ し て カバ 丸 が 起す 騒動 を 描い た ラブ コメディー
# state 14 # さすらいの少女ネル
1 9 世紀 初め の イギリス ロンドン で 骨董 店 を 営ん で い た 老人 トレント は 貧困 の ため に 金貸し キルプ から 金 を 借りる が 期限 まで に 返す こと が でき なかっ た そこで 彼 は 孫娘 の ネル を 連れ て 死ん だ 息子 の 妻 ローザ が 住ん で いる 家 に 逃げ た しかし その 家 に は 既に 誰 も 住ん で い なかっ た 近く で 出会っ た 村人 の 話 で は ローザ たち は パラダイス に 行く という 言葉 を 残し て この 家 を 去っ た と いう そして トレント と ネル は その パラダイス を 目指し て 旅 を 続ける こと に なっ た しかし その 旅 は 決して 平坦 な もの で は なかっ た 金貸し キルプ と 彼 に 雇わ れ て いる 弁護士 ブラス が ネル たち を 執拗 に 追いかけ て くる の で ある キルプ は 差し押さえ た に も かかわら ず ネル が 持っ て いっ て しまっ た オルゴール を 取り返す ため に ブラス は ネル と 結婚 する ため に トレント たち を 追い回す の で あっ た また 彼ら を 追う 者 は キルプ 一味 だけ で は なかっ た トレント の 店 で 働い て い た 少年 キット と 謎 の 男 も トレント と ネル を 追っ て い た 旅 を 続け て 半年 ネル たち は アイルランド の 北部 に 至っ た ここ で キルプ は 海 の 底 に 沈み ブラス も 逮捕 さ れる そして ついに ネル と トレント は パラダイス に たどり着い た ようやく 母 と 兄 に 会える という 喜び で 胸 が いっぱい に なっ て い た ネル だ が ここ で 衝撃 の 事実 を 聞かさ れ すぐに ネル たち に 追いつい た 謎 の 男 の 正体 も ついに 明かさ れる
# state 3 # 学園戦記ムリョウ
