model	mixture_of_unigram_model
# state 5 # 鎧伝サムライトルーパー
遥か なる 伝説 の 時代 この世 に 邪悪 が はびこり し 時 一 人 の 武者 が 現れ た その 武者 正しき 心 を 力 と し 妖邪 帝王 阿 羅 醐 を 討伐 する 妖邪 帝王 の 野望 を 打ち砕く も 残さ れ た 鎧 の 怨念 を 浄化 する こと 敵 わ ず その 武者 正しき 心 仁義 礼 智信 忠孝 悌忍 を 鎧 に 刻み込み 九つ の 鎧 へ と 分ける 時 は 現代 再び 妖邪 界 が 人間 界 を 支配 せん と 目論む 大 東京 新宿 上空 に 妖邪 帝王 の 城 阿 羅 醐城 が 出現 その 妖邪 の 力 に 現代 科学 兵器 は 全て 沈黙 し た その 時 その 妖邪 帝王 阿 羅 醐 の 野望 を 打ち砕か ん と する 5 人 の 少年 ら が 立ち上がっ た
# state 6 # コードギアス 反逆のルルーシュ
皇 暦 2 0 1 0 年 8月 1 0 日 世界 唯一 の 超 大国 神聖 ブリタニア 帝国 は 日本 と 地下 資源 サクラダイト を 巡っ て 対立 し 宣戦 布告 日本 に 侵攻 し た 日本 は 占領 さ れ ブリタニア によって エリア 1 1 と 呼称 さ れる 日本人 は イレヴン と 蔑ま れ 自由 を 奪わ れ ブリタニア の 総督 により 支配 さ れ た ブリタニア は ナイトメアフレーム と 呼ば れる 人 型 兵器 により 世界 の 3 分の 1 を 支配 下 に 収め た しかし その 圧倒的 な 支配 に も 亀裂 が 生まれよ う と し て い た 日本 侵攻 から 7 年 後 ブリタニア に 恨み を 持つ ブリタニア 人 少年 主人公 ルルーシュ・ランペルージ は 謎 の 少女 から 他人 に 自分 の 命令 を 強制 出来る 絶対 遵守 の 力 ギアス を 与え られる こと に なる ルルーシュ は 仮面 で 素顔 を 隠し て ゼロ と 名乗り 自称 正義 の 味方 黒 の 騎士 団 を 結成 し 日本 の 独立 の ため ブリタニア 帝国 に対して 戦い を 挑む 黒 の 騎士 団 は ルルーシュ の 知略 と ギアス の 力 日本 の 反 帝国 ゲリラ や その 支援 者 たち の 協力 を 得 て 次第に その 勢力 を 拡大 さ せ て いく 黒 の 騎士 団 と 帝国 が 激しい 戦い を 繰り広げる 中 帝国 第 2 皇女 コーネリア・リ・ブリタニア と 第 3 皇女 ユーフェミア・リ・ブリタニア が 新た な エリア 1 1 も ユーフェミア の 騎士 として 彼女 を 殺し た ゼロ へ 復讐 に 向かう
# state 9 # バンパイヤ
主人公 の 少年 で ある 立花 特 平 は 月 が 出 て いる 時 に 感情 が 高ぶる と オオカミ は その 様子 を 目撃 し 世界 を 支配 しよ う という 野望 の ため に 事件 を 楯 に トッペイ を 利用 しよ う と する トッペイ と ロック の 確執 さらに 動物 に 変身 する という 理由 だけ で 化け物 扱い さ れ 人間 たち に 迫害 さ れ 続け て き た 一族 の 復讐 を 果たし 新た に バンパイヤ の 支配 する 世界 を 作る ため 蜂起 する バンパイヤ たち そこ に ロック が 絡み 事実 上 の 主人公 として 描か れ て いく ロック は 3 人 の 老婆 の 占い師 から 世界 の 支配 者 に なれる 人間 に も 動物 に も 倒さ れる こと は ない と 予言 さ れ それ を 信じ て 悪事 を 重ね た の で ある トッペイ は 変身 し て ロック を 襲う が 古 井戸 に 落ち て ロック に 助け られ いやいやながら 命 の 恩人 ロック の 命令 を 聞く 羽目 に なっ て しまっ た ロック は なんと 孤児 で あっ た 自分 を 引き取っ て くれ た 恩人 で ある 大 富豪 大西 氏 の 娘 ミカ を 誘拐 し て 身代金 を 強奪 する こと を 計画 トッペイ に ミカ の 誘拐 を 手伝わ せる ロック に 命令 さ れ 警視庁 の 下田 警部 の 追跡 も 振り切っ て 身代金 を 奪い 指示 さ れ た 寺院 に 逃げ込ん だ トッペイ は そこで 父 と その 助手 の 岩根 山 ルリ子 に 出会う 父 の 立花 博士 は 世界中 の バンパイヤ を 結束 し 人間 から の 不当 な 抑圧 から 解き放つ ため の バンパイヤ 革命 を 計画 し て い た の だっ た トッペイ を 追っ て 来 た 警官 隊 の 銃撃 を 受け 父 は トッペイ の 身代わり に なっ て 死に トッペイ と ルリ子 は 脱出 する 手塚 治虫 は ロック が 山口 県 の 秋吉台 で 大西 ミカ を 殺害 する の を 目撃 する が 逆 に ロック に 追わ れ て 鍾乳洞 に 逃げ込み バンパイヤ たち の 集会 場 に 迷い込む バンパイヤ たち が 革命 の ため に 会議 を 開い て い た の だ ちょうど ルリ子 に 連れ られ て き た トッペイ の おかげ で 手塚 は 釈放 さ れる が 途中 で 再び ロック に 出会い 自動車 に 乗せ られ た まま 谷 底 へ 落とさ れる さらに ロック は 自分 が 大西 家 の 財産 を 譲ら れる こと を 知り 大西 夫婦 を 交通 事故 に 見せかけ て 殺害 し て しまっ た その 上 彼 を バンパイヤ だ と 信じる 岩根 山 ルリ子 を通じて バンパイヤ たち を も 味方 に 付け 自分 の 屋敷 を 改造 し て 彼ら の 基地 に 提供 する トッペイ は そんな バンパイヤ たち の 行き方 に 反対 し ロック を 下田 警部 に 告発 する が ロック は 警部 を も 殺し て しまっ た 警部 の 死に際 に ロック の こと を 聞い た おじ の ヒゲ オヤジ は 早速 ロック を 追い 始める ロック は 丸薬 状 で 飲み込む と 体内 で 爆発 する 丸薬 爆弾 で 政府 要人 を 爆殺 し いよいよ 野望 の 成就 に 乗り出し た 彼 の 悪事 に 気付い た 唯一 無二 の 親友 の 西郷 は 監禁 さ れ て しまう だが ヒゲ オヤジ は ロック を 追って 海外 に まで 飛ぶ 一方 死ん だ と 思わ れ た 手塚 治虫 が 生還 し た 死ぬ 直前 に バンパイヤ に 助け られ マッド という 熱海 教授 が 発明 し た 謎 の 薬品 の ありか を 尋ね られ た という の だ 手塚 は トッペイ と共に 廃屋 と なっ た 熱海 教授 の 屋敷 に 行き マッド の 資料 を 探し出し た そして テレビ で バンパイヤ 革命 の 秘密 を 明かす その 存在 を 知ら れ て しまっ た 日本 の バンパイヤ は ついに バンパイヤ 革命 を 開始 し た バンパイヤ 革命 で 日本 全土 が バンパイヤ の 支配 下 に 落ち た ある 日 手塚 治虫 は トッペイ ら の 協力 で 極秘 に マッド を 完成 する それ は 変身 し た バンパイヤ を 本物 の 動物 に 変え て しまう 作用 が あっ た 本心 で は バンパイヤ を 支配 し て 世界 の 王者 に なろ う と もくろん で い た ロック は 手塚 たち から マッド を 奪お う と する が ヒゲ オヤジ と の 戦い に 敗れ て 捕らえ られる ヒゲ オヤジ は バンパイヤ の 幹部 たち を マッド で 全滅 さ せ た 計画 が 挫折 し た ロック は 脱走 し 監禁 し て い た 西郷 の 下 に 走る が 西郷 の 諫言 に カッ と なり 西郷 を 射殺 彼 に 変装 し て 逃げよ う と する が トッペイ たち に 追わ れ さらに 無数 の 幽霊 や 妖怪 の 幻覚 に 襲わ れ て 海 に 飛び込み 姿 を 消し た そして 全て は 終わる
# state 2 # 牙 (アニメ)
無機質 で 閉鎖 的 な 世界 カーム に 住む 少年 ゼッド は 扉 や 門 を 壊せ ば 違う 世界 に 行ける 気 が する という 思い に とらわれ て 街 を 破壊 し て 回り 学校 や 警察 から 追わ れ て い た 親友 の ノア は 彼 を 心配 する が 彼 の 事情 を 知っ て いる だけ に 何 も 言え ない ゼッド の 母 で ある サラ は 精神 を 病ん で おり 病室 で 日々 を 過ごし て い た そんな とき ゼッド を 追っ て 来 た 教師 が 突如 豹変 し 狂人 と なっ て ゼッド に 襲い 掛かる それ に 呼応 する よう に 廃人 だっ た はず の サラ は 正気 を 取り戻し 得体 の 知れ ない 力 を 使っ て 教師 と 戦う 何 が 何だか 解ら ない まま 必死 で 警察 から 逃げ回る ゼッド 追い詰め られ た とき 彼 の もと に 現れ た の は 巨大 な 光 の 渦 だっ た 無我夢中 で 渦 の 中 に 飛び込む ゼッド やがて たどり着い た の は シャー ド の 力 を 使う 能力 者 シャードキャスター が 戦う 戦乱 の 異 世界 だっ た
# state 9 # ルパン三世 愛のダ・カーポ〜FUJIKO'S Unlucky Days〜
不 二子 の 依頼 で スイス 銀行 を 建物 ごと 盗み出し た ルパン 建物 内 に は 旧 ソビエト 連邦 の 隠し 財産 など の 大量 の 美術 品 が 眠っ て い た が 不 二子 の 本当 の 狙い は 一つ 1 4 9 2 年 クリストファー コロンブス が アメリカ大陸 を 発見 し た 際 偶然 入手 し た 品物 無限 の 力 を 秘める と 言う 財宝 の ありか が 記さ れ た コロンブス ファイル と 言う 書類 だっ た 持ち逃げ しよ う と する 不 二子 を 難なく 制し その こと を 知っ た ルパン は 不 二子 と 手 を 組む 条件 で 良い ムード に なる はず だっ た が 突然 打ち込ま れ て き た ミサイル の 妨害 で 手 に 手 を とり 逃げ出す 羽目 に なっ て しまう 軍用 ヘリ を 操る 異様 に ハイ テンション な 襲撃 者 に 崖っぷち まで 追い詰め られ た 不 二子 は 降伏 し た ふり を し て ペンダント 型 爆弾 で ファイル を 焼き払っ て しまう 暗記 し た から と 言う 不 二子 だっ た が その 直後 に ハイ テンション な 男 の 攻撃 により 崖 から 落ち て しまっ た 数 日 後 トレジャーハンター を 生業 と する 美女 ロザリア に 保護 さ れ た 不 二子 ところが 彼女 は すべて の 記憶 を 失っ て い た 困惑 する 不 二子 の 所 へ 再び ハイ テンション 男 が 現れる 男 の 名 は ナザロフ ある 人物 の 元で 働く エージェント だ 抵抗 する ロザリア を 難なく 制し 不 二子 を 連れ去ろ う と する ナザロフ だ が 今度 は ルパン が 乱入 し て き て 失敗 そこ から ルパン ナザロフ ロザリア による 三つ巴 の 不 二子 争奪 戦 に 発展 し て しまっ た その ころ ナザロフ の スポンサー で ある 某国 化学 長官 バー トン も 動き出し て い た バー トン の オペレーション により 突如 竜巻 が 発生 その 場 に い た 全員 が 巻き込ま れ て しまい 辛うじて 助かっ た ルパン 一 行 は ロザリア が ひいき に し て いる 古 美術 商 の 家 で 不 二子 と 再会 再び 襲い 掛かっ て き た ナザロフ 一味 を 撃退 する うち ロザリア と 共同 戦線 を 張る こと に なっ た 少し ずつ 戻り 始め た 不 二子 の 記憶 を 頼り に ミ ノア 文明 の 遺跡 を 訪れ た ルパン 一 行 そこで 彼ら は ついに コロンブス の 卵 の 正体 を 知る 事 に なる
# state 6 # 空想科学世界ガリバーボーイ
舞台 は 科学 と 魔法 が 共存 する 地動説 以前 の 平面 地球 の ヨーロッパ 世界 征服 を 目論む スペイン 王 ジュドー に 父親 を 殺さ れ た ガリバー は 父 の 仇 を 討ち また 世界 を 救う ため に 仲間 たち とともに 立ち上がる
# state 4 # まんが猿飛佐助
物語 の 舞台 は 1 7 世紀 初頭 江戸 時代 が 始まっ て 間 も ない 頃 の 日本 天下 獲 り を かけ た 関ヶ原 の 戦い に 勝利 し た 徳川 家康 が 今 まさに 全国 支配 に 乗り出さ ん と し て い た 頃 信濃 国 の 殿様 真田 信繁 ら と共に 立ち上がっ た 主君 幸 村 を 護る 為 その 命 を 狙う 伊賀 流 軍団 の 忍者 達 と の 戦い を 開始 し た 佐助 達 果たして 佐助 や 清海 入道 達 は 主君 を そして その 周囲 の 人々 を 護り 抜ける の だろ う か
# state 6 # マグネロボ ガ・キーン
イザール 星 人 の 地球 侵略 が 開始 さ れ た 花月 博士 率いる 地球 システム 研究所 は 秘密 裏 に 移動 要塞 研究所 ゴッドフリーダム と マグネロボ・ガ・キーン を 開発 イザール の 侵略 に 備える しかし ガ キーン を 起動 さ せる ため に は マグネマン が 二 人 必要 だっ た 花月 博士 は 自分 の 娘 で ある 舞 を マグネマン・マイナス に 選ん だ が もう 一 人 の マグネマン で ある プラス の 資格 を 持つ 人物 は 未だに 見つから なかっ た 花月 は 友人 で ある 北条 徹 の 息子 で あり 人並み 外れ た 耐電 能力 を 持つ 猛 に 目 を つけ 彼 を マグネマン として スカウト しよ う と する が
# state 6 # X (漫画)
東京 を 舞台 に 人類 の 存続 を 求める 天 の 龍 と 汚染 さ れ た それ で は なく 自然 あふれる 地球 に 戻そ う と する 地 の 龍 の 戦い を 描い て いる
# state 1 # モンスターファーム (アニメ)
主人公 佐倉 ゲンキ は モンスターファームシリーズ が 大好き な 小学 5 年生 ゲンキ は モンスター ファーム の ゲーム 大会 モンスター 甲子園 に 出場 し 見事 優勝 する 後日 優勝 賞品 で ある シリーズ 最新 作 モンスター ファーム 2 0 0 が ゲンキ の もと に 贈ら れ て き た ゲンキ は さっそく ゲーム を 起動 さ せる が プレイ 中 に 突然 テレビ の 中 に 吸い込ま れ て しまう ゲンキ が 吸い込ま れ た 先 に は モンスター ファーム に 登場 する ホリィ と スエゾー が い た そこ は ゲンキ が 大好き な モンスター ファーム の 世界 だっ た そこ に ゲーム に 登場 する モンスター ブラックディノ が 走っ て き た しかし どこ か 様子 が おかしい ゲーム で は 決して ブリーダー を 襲わ ない モンスター が あろ う こと か 人間 に 牙 を 向け て き た の だ からくも ブラックディノ を まい た ゲンキ は ホリィ と スエゾー から 衝撃 の 事実 を 聞く 悪 の 魔王 ムー により イイモン に 変え られ て しまい この 世界 は その ワル モン によって 支配 さ れ て い た しかし 伝説 の モンスター 火 の 鳥 が 誕生 すれ ば すべて の ワル モン は イイモン に 戻る と いう モンスター を 悪用 する ムー を 許す こと が でき ない ゲンキ 彼 は ホリィ たち と共に 火 の 鳥 の 円 盤石 を 探す 旅 に 出る こと を 決意 し た の だっ た 途中 ゲンキ たち は さまざま な 壁 に ぶつかる が 何事 に も 屈し ない 勇気 仲間 たち と の 友情 そして ガッツ で 数々 の 試練 に 敢然 と 立ち向かっ て いく
# state 1 # ふしぎなメルモ
天国 の ママ から ミラクル キャンディー を もらっ た 主人公 メルモ が キャンディー を 食べ て 赤ん坊 や 大人 人間 以外 の 様々 な 動物 に 変身 し 色々 な 危機 を 乗り越え 真 の 大人 に なっ て いく 物語 で ある
# state 4 # まるマシリーズ
再び 眞 魔 国 に 呼ば れ た 有利 は 人間 の 国 と の 戦争 を 防ぐ ため に 伝説 の 最終 兵器 モルギフ を 手 に 入れる べく シ マロン の ヴァン・ダー・ヴィーア 島 へ 向かう 三 たび 眞 魔 国 に 呼ば れ た 有利 に 告げ られ た の は 人間 の 国 スヴェレラ に 魔王 の 偽者 が 現れ た という 知らせ
# state 1 # さくらんBOY DT
進化 し た さくらん BOYDT 金色 の エクステ が ギンギラギン で あり ながら さりげ なく おしゃれ 度 も 格段 ごく 普通 の 地味 な 男子 内 なる 異性 へ の 関心 は 普通 の 男子 の 約 5 倍 パンチラ を ロック オン し た 時 の 彼 の 視力 は 野生 の 鷹 を も 凌駕 する ほど 山形 一 の 美少女 で 佐藤 君 の クラスメイト 成績 優秀 で 正義 感 の 強い 山形 の セレブ 界 最終 兵器 父 が 市長 を し て いる 父親 の 下 ネタ と 萌え 系 アニメ な 顔立ち に コンプレックス を 持っ て いる さくらんぼ シティ の 市長 娘 の 桜 子 に は 非常 に 甘い が 酸味 も ある 受粉 の 達人 として 世界 的 に 有名 洋 一族 一 の 勇者 桜子 の 親友 常に ラ フランス を 食べ て いる 伝説 として 極道 芋煮 会 を 壊滅 さ せ て おり 禁断 の 果実 の 異名 で 恐れ られ て いる 眼鏡 を はずし た 洋梨 子 普段 は 極 厚 の 眼鏡 レンズ により 周囲 の 光 を 屈折 さ せ て い た 女子 が 眼鏡 を とる こと により 可愛く なる 現象 こそ 要 出典 範囲 date 2 0 1 3 年 6月 この アニメ で 製作 者 が 一番 に 伝え たかっ た 初代 さくらん ボーイ で ある 市長 と 智 に 西 軍 について い た 赤い 宝石 の 異名 も 持つ 深刻 な 男 の 悩み が ある 様子 正気 を 取り戻し た スノーモンスター プロ スキーヤー で 長身 を 生かし た 巧み な スキー テクニック と 甘い マスク で 女性 ファン が 多い アルミ 箔 が 痛々しい 将軍 なかなか 定職 に つか ず 両親 も 心配 し て いる 空 飛ぶ マシーン で 現われ た 真意 と は
# state 1 # らんぽう
らんぽう カラ 太郎 むつみ 角 丸 先生 チュー 太郎 など の レギュラー が ハルク ワッペン みゆき ゴルゴ ヒマ 犬 補佐 望 医師 など の 準 レギュラー または 一 話 きり の ゲスト と 絡ん だ 珍 騒動 を 繰り広げる
# state 1 # ココロ図書館
人里 離れ た 山奥 に ある 小さな 図書館 そこ に は 穏やか で 優しい いい な しっかり 者 の ある と そして 図書館 と 同じ 名前 の こころ が 司書 として 働い て いる この 司書 三 姉妹 と それ を 取り巻く 人々 と が 織成す 心温まる ほのぼの 物語
# state 2 # kiss×sis
中学 3 年生 の 主人公 住之江 圭 太 に は 血 の つながっ て い ない 高校 1 年生 の 双子 の 姉 あこ とりこ が いる 幼い 頃 は 何事 も なく 普通 の 姉 弟 として 育っ た が 年 を 重ね て 三 人 が 思春期 を 迎える 頃 あこ とりこ は 圭 太 に 猛 アタック を かけ ついに 圭 太 に 告白 する 両親 も 姉達 の どちら か と 結婚 する の を 望ん で い たり 圭 太 の 友人 達 に は やっかみ も あり ドタバタ と 振り回さ れる 毎日 を 送っ て いる すでに 高校 へ の 推薦 入学 が 決まっ て い た 圭 太 だっ た が あこ り こ 2 人 の 猛 アタック により 姉達 と 同じ 高校 を 目指す こと に 推薦 を 蹴り 圭 太 は 受験生 に なる が 姉達 の 過剰 な スキンシップ より 勉強 に 集中 でき ない 日々 が 続く そして タイトル の 通り 義理 と は 言え 姉 弟 の 間 で キス を 繰り返し て いる 次第 単行本 1 1 巻 時点 で は まだ 性行為 に は 至っ て い ない 高校 進学 後 は 担任 の 桐生 夕 月 その 妹 で あり 後輩 で も ある 桐生 三日月 そして 同級生 の 三国 美春 など も 絡み 圭 太 は 常に 刺激 的 な 毎日 を 送る
# state 2 # フルーツバスケット (漫画)
本田 透 は 都立 海原 高校 に 通う 女子高 生 唯一 の 家族 だっ た 母親 を 事故 で 亡くし 小山 で 一 人 テント 暮らし を し て い た ところが その テント を 張っ た 場所 は 同級生 の 草 摩 由希 の 一族 が 所有 する 土地 だっ た 何 とか 交渉 し 敷地 内 で の テント 暮らし を 許可 し て もらお う と し て い た 時 土砂崩れ で テント も 失っ て しまい それ が きっかけ で 由希 が 暮らす 同じ 一族 の 草 摩 紫 呉 の 家 に 居候 する こと に 居候 初日 透 は 草 摩 一族 の 秘密 を 知っ て しまう 彼ら は 代々 十二支 の 物の怪 憑 き で 異性 に 抱きつか れる と 憑かれ た 獣 に 変身 し て しまう という 体質 だっ た の だ
# state 6 # 来るべき世界 (漫画)
日本 の 科学 者 山田野 博士 は 核 実験 場 の 島 で 未知 の 高等 生物 を 発見 し 捕獲 する 山田野 は これ は 人類 の 危機 に対する 警告 で ある と 国際 原子力 会議 で 報告 する が 鋭く 対立 する スター 国 ウラン 連邦 という 2 つ の 超 大国 は メンツ を 張り合う ばかり で それ に 耳 を 傾けよ う と は し なかっ た やがて この 両国 は 些細 な こと から 全面 戦争 に 突入 し 両国 と 日本 の 少年 少女 は それぞれ 数奇 な 運命 に 巻き込ま れ て いく 一方 山田野 の 連れ帰っ た 高等 生物 は フウムーン と 呼ば れる 知的 生命 体 で あり 彼ら は まったく 別 の 地球 の 危機 を 理由 として ある 計画 を 立て て い た
# state 2 # ジュエルペット サンシャイン
ジュエル ランド に ある 全寮 制 の 学校 サンシャイン学園 の 3 年 ウメ 組 と は 通称 おちこぼれ 組 と 呼ば れる キョーレツ な 個性 派 揃い の クラス ジュエル ペット の ルビー は 仲間 達 と 元気 に 学園 生活 を 送っ て いる しかし ルームメイト の 花 音 と は 喧嘩 ばかり 花 音 は クラスメイト の 御 影 に 想い を 寄せ て いる が ひょんなことから ルビー も 御影 に 惚れ て しまい 話 は こじれる おまけ に ラブラ と エンジェラ は グル で 問題 を 起こす わ 不良 生徒 が いる わ 奇 怪 な 生徒 も いる わ 意味 不明 な 騒動 が 起こる わ で 場 は 騒然 だが そんな 彼ら に も 卒業 の 時 は 迫っ て くる はたして 激しく も 楽しい 学園 生活 の 果て に 彼ら が 見つける 夢 と は
# state 3 # あしながおじさん
ジョン・グリア 孤児 院 の ジュディ は ある 日 院長 室 に 呼び出さ れる 途中 西陽 によって 正視 を 妨げ られ ながら 廊下 に 落ち た 長い 長い 人影 を 見る こと に なる まるで それ は ガガンボ の よう な とても 足 の 長い 虫 さながら で あっ た 院長 から ジュディ は 孤児 院 の 評議 員 の 一 人 に 彼女 の 才能 を 見込ま れ て 毎月 一 回 学業 の 様子 を 手紙 で 報告 する こと を 条件 に 大学 進学 の ため の 資金 援助 を 匿名 で 与え られる こと に なっ た と 知らさ れる さっき 一瞬 だけ 見え た 後ろ姿 こそ その 評議 員 で ある こと を 知り のちに 彼女 が 彼 を あしなが おじさん と 呼ぶ きっかけ と なる なお ジュディ が 見込ま れ た の は 院 の 生活 ぶり を シニカル に 描い た 作文 で あり その タイトル に ブルーウェンズデイ と つけ た ユーモア の センス で ある 大学 で は 彼女 は 孤児 院 で 与え られ た 名前 を 嫌がっ て 自ら を ジュディ と 呼び 同級生 の サリー・マクブライト や ジュリア・ペンデルトン とともに 学生 生活 を 送り その 詳細 を あしなが おじさん に 手紙 の 形 で 送り 続ける 初めて 孤児 院 の 外 で 生活 を する こと に なっ た ジュディ は 自分 自身 で お金 を 出し て 買い物 を し た こと や 読ん だ 本 の こと 出席 し た パーティ の こと といった 体験 を その 都度 自ら の 感性 で 手紙 に 書き記し て いく 長期 休暇 時 の 農園 滞在 ニューヨーク 訪問 サリー の 兄 の ジミー・マクブライト や ジュリア の 親戚 の ジャービス・ペンデルトン といった 男性 と の 交友 自ら の 小説 の 商業 出版 といった 経験 の 後 ジュディ は 大学 を 卒業 する ジュディ は これ まで も 長期 休暇 期間 に 訪れ て い た ロック・ウィロー 農園 で 卒業 後 の 生活 を 始め 作家 を 目指し て 小説 を 書き 進め ながら あしなが おじさん へ の 手紙 を 止める こと なく 書き 続ける やがて ジュディ は ジャービス・ペンデルトン から プロポーズ を 受ける が 孤児 院 出身 で ある という 経歴 を 打ち明ける こと が でき ず 彼 を 愛し て い ながら 拒絶 し て しまう 煩悶 し た ジュディ が 自分 の 気持ち を 手紙 に し て あしなが おじさん に 送る と 会っ て 話 を 聞く という 返事 が 返っ て くる 初めて の 対面 に 緊張 し ながら ニューヨーク に 向かっ た ジュディ が あしなが おじさん の 部屋 に 通さ れる と そこ に い た の は ジャービス・ペンデルトン で あっ た ジャー ビス が あしなが おじさん で あっ た こと を 知らさ れ た ジュディ は プロポーズ の 返事 を あしなが おじさん に 向け て 手紙 で 送る それ は 初めて 家族 を 得 た ジュディ が 書い た 初めて の ラブレター で あっ た
# state 2 # へろへろくん
ウキウキ 町 に 引っ越し て 来 た 主人公 は スヤスーヤ という 名前 の 子供 に 出会う 彼 は ウキウキ 町 の 市民 達 を 眠らせ て しまっ た の だ 主人公 は 後に 出会う こと に なる へろへろ くん と 一緒 に この 事件 を 解決 する ため に ある 人物 から もらう こと に なる 夢見 枕 と 呼ば れる 枕 を 使い 眠らさ れ て しまっ た へろへろ くん の 友達 の 夢 の 中 で 彼ら と 大 冒険 を 繰り広げる
# state 8 # きょうふのキョーちゃん
母 に お つかい を 頼ま れ 電球 を 買い に 大型 電器 店 に やってき た シン イチ と キョー ちゃん シン イチ が 価格 が 最も 安い 電球 を 1 個 しか 買わ ず さらに 1 万 円 札 しか 持っ て い なかっ た こと に対し 店員 の 中 年男 は 1 万 円 を 出し て おい て 一番 安い 電球 1 個 だけ しか 買わ ない の か あんた みたい な の が 大人 に なる ん じゃ 日本 の 将来 は お先 真っ暗 だ など と 激しく 嫌味 を 言う それ を 見 た キョー ちゃん は 店員 に対し 種々 の 電化 製品 を 駆使 し て 制裁 を 加え 惨殺 し て しまっ た フジテレビ に やってき た シン イチ と キョー ちゃん シン イチ は つま づい て 転ん だ ところ に 大 スター の 松本 に は 手 を 差し出さ れ その 上 サイン を し て もらい 大 感激 しかし その後 現れ た 浜田 に は サイン を 断ら れ た 上 に なん で や ねん など と 苛め られる そこで キョー ちゃん は 浜田 を 殴っ て 天 高く 吹っ飛ば し た 上 さらに は 落下 し て き た ところ を う こ まみれ に する の で あっ た 東京 ドーモ で 行わ れる プロレスラー の ジャントニオ・イバ 対 獣 神 アンター・ダレダー の 試合 を 観戦 し に き た シン イチ キョー ちゃん シン イチ の 応援 する イバ は チョップ で 自分 の 頭 を 叩く など 自滅 を 繰り返し 窮地 に 陥っ た ため キョー ちゃん が 助け に 入り ダレダー を 倒す さらに 止め に 入っ た 他 の プロレスラー たち も 次々 と ラリアット や エルボー など の 技 で 倒し て いき 男女 問わ ず わいせつ 行為 に 及ぶ など 試合 を めちゃくちゃ に 荒らし た その後 イバ に 感謝 さ れ た キョー ちゃん で あっ た 劇 中 で は 篠原 も 登場 し 恋し さ と せつな さ と 心強 さ と を 歌っ て い た が シン イチ に 誰 これ と あしらわ れ た 篠原 は 実際 に 第 4 5 回 NHK 紅白 歌合戦 に 出場 し 同 曲 を 歌っ て いる シン イチ が 登校 中 に 突如 レポーター の ビッキー が 現れ 英会話 を 強要 し て くる それ を 拒否 し た シン イチ は ビッキー に 襲わ れる が 間一髪 の ところ を キョー ちゃん に 救わ れる ビッキー は キョー ちゃん に スタジオ まで 吹っ飛ば さ れ て ホクトメ に 激突 そこ へ ビッキー と ホクトメ の 日頃 の 態度 について の 不満 を 持っ て い た 番組 スタッフ が 怒り を 爆発 さ せ 2 人 とも 観客 の 面前 で ボコボコ に 殴ら れる の で あっ た テレビ 番組 翌朝 まで 生 テレビ を 観覧 し に やって来 た シン イチ と キョー ちゃん 出演 し て いる 様々 な 著名 人 たち が 議論 を 交わす 中 シン イチ は レポーター から 日本 の 政治 問題 について 問わ れる しかし 答え られ ず に 出演 者 たち から そんな こと も 分から ない の か バカ など と 罵声 を 喰らい 何 も 言え ず キョー ちゃん に 助け を 求める そこで キョー ちゃん が 頭 から ガドリング 砲 を 取り出し レポーター の 胸 を 揉み ながら 出演 者 達 を 射殺 し て いっ た 笑 店 を 見 に やって来 た シン イチ と キョー ちゃん とん平 だけ うまく 笑い が 取れ ず 他 の メンバー に 責め立て られ て いる の を 見 た シン イチ は 気の毒 に 感じる シン イチ の 様子 を 見 た キョー ちゃん は 途中 まで 他 の 観客 と 同じ 反応 を し て い た の に も 関わら ず 手の平 を 返す か の よう に 陰茎 を 晒し て メンバー 達 に 小便 を かけ まくる そこで 司会 の 円 楽 も 俺 だって 負け ない くらい 立派 な モン 持っ て いる ぞ と 負け じ と 小便 で 応戦 会場 中 小便 まみれ に なり 最後 に は その 場 が 文字通り 小便 の 海 と 化し て しまう 最後 に は いつも 通り シン イチ の オチ の 一言 後 つづく と エンドマーク が 表示 さ れ た が この 回 で 打ち切り と なっ た
# state 5 # ヱデンズボゥイ
天上 都市 の 落とし 子 ヨルン は いつか 天上 都市 へ 昇り 母 と 再会 する こと を 夢見 て 地上 で 暮らし て い た ある 日 ヨルン は 空 から 降っ て き た 少女 エリシス と 出会う 時 を 同じく し て 天上 都市 の 一つ で 神 殺し の 秘密 を 求める ユルガハ が 送り込ん だ 刺客 も 現れ ヨルン は 戦い に 巻き込ま れ て いく
# state 10 # 女子高生 (漫画)
主人公 の 高橋 絵里子 は 中学校 から の 親友 の 鈴木 由真 と 佐藤 綾乃 と 一緒 に 私立 山咲 女子 学園 富士 高等 学校 に 入学 女子 校 に対して 夢 と 憧れ を 抱い て い た 絵里子 だ が 入学 前 に 学校 へ 侵入 し た 際 汚れ た 部室 だらし ない 上級生 男 に 免疫 が 無くなっ た ため 同性愛 に 走る 女 下 ネタ 丸出し の 生活 態度 といった 由真 曰く カッコ つける 相手 が い なけれ ば 女 は 落ちる ところ まで 落ちる という 女子 校 の 実態 を 叩き付け られる 自分 は スタイリッシュ な 女子高 生 に なっ て みせる と 固く 決意 する 絵里子 だ が 結局 は 女子 校 に 染まっ て いく の で あっ た
# state 6 # 太陽の勇者ファイバード
